1699335058.346848 client started (25266): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.346921 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.346945 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.346999 flags are 0x18010000
1699335058.347018 socket is /private/tmp/tmux-501/default
1699335058.347043 trying connect
1699335058.348855 connect failed: Connection refused
1699335058.349017 lock file is /private/tmp/tmux-501/default.lock
1699335058.349219 flock succeeded
1699335058.349246 got lock (6)
1699335058.349270 trying connect
1699335058.349305 connect failed: Connection refused
1699335058.349987 add peer 0x7fe172531000: 7 (0x0)
1699335058.355438 sending message 100 to peer 0x7fe172531000 (4 bytes)
1699335058.355485 sending message 111 to peer 0x7fe172531000 (8 bytes)
1699335058.355505 sending message 101 to peer 0x7fe172531000 (15 bytes)
1699335058.355522 sending message 109 to peer 0x7fe172531000 (4 bytes)
1699335058.355539 sending message 102 to peer 0x7fe172531000 (13 bytes)
1699335058.355555 sending message 108 to peer 0x7fe172531000 (38 bytes)
1699335058.355572 sending message 112 to peer 0x7fe172531000 (58 bytes)
1699335058.355588 sending message 112 to peer 0x7fe172531000 (5 bytes)
1699335058.355604 sending message 112 to peer 0x7fe172531000 (5 bytes)
1699335058.355621 sending message 112 to peer 0x7fe172531000 (6 bytes)
1699335058.355636 sending message 112 to peer 0x7fe172531000 (6 bytes)
1699335058.355652 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.355668 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.355684 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355700 sending message 112 to peer 0x7fe172531000 (14 bytes)
1699335058.355716 sending message 112 to peer 0x7fe172531000 (19 bytes)
1699335058.355731 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.355747 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.355763 sending message 112 to peer 0x7fe172531000 (15 bytes)
1699335058.355779 sending message 112 to peer 0x7fe172531000 (21 bytes)
1699335058.355795 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355811 sending message 112 to peer 0x7fe172531000 (7 bytes)
1699335058.355826 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355842 sending message 112 to peer 0x7fe172531000 (7 bytes)
1699335058.355858 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355873 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.355889 sending message 112 to peer 0x7fe172531000 (21 bytes)
1699335058.355905 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355921 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.355936 sending message 112 to peer 0x7fe172531000 (16 bytes)
1699335058.355952 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.355968 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.355983 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.355999 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356015 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.356030 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.356046 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356061 sending message 112 to peer 0x7fe172531000 (7 bytes)
1699335058.356077 sending message 112 to peer 0x7fe172531000 (7 bytes)
1699335058.356539 sending message 112 to peer 0x7fe172531000 (9 bytes)
